Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Animalia,is_type,Kingdom
Annelida,belongs_to,Animalia
Annelida,is_type,Phylum
Anseriformes,belongs_to,Aves
Anseriformes,belongs_to,Aves
Anseriformes,belongs_to,Aves
Anseriformes,is_type,Order
Anseriformes,is_type,Order
Anseriformes,is_type,Order
Anthemis cotula,belongs_to,Asteraceae
Anthemis cotula,is_type,Species
Anthicidae,belongs_to,Coleoptera
Anthicidae,is_type,Family
Anthozoa,belongs_to,Cnidaria
Anthozoa,is_type,Class
Anura,belongs_to,Amphibia
Anura,belongs_to,Amphibia
Anura,belongs_to,Amphibia
Anura,belongs_to,Amphibia
Anura,is_type,Order
Anura,is_type,Order
Anura,is_type,Order
Anura,is_type,Order
Apiaceae,belongs_to,Apiales
Apiaceae,is_type,Family
Apiales,belongs_to,Magnoliopsida
Apiales,is_type,Order
Apidae,belongs_to,Hymenoptera
Apidae,belongs_to,Hymenoptera
Apidae,belongs_to,Hymenoptera
Apidae,is_type,Family
Apidae,is_type,Family
Apidae,is_type,Family
Apios americana,belongs_to,Fabaceae
Apios americana,is_type,Species
Apis mellifera,belongs_to,Apidae
Apis mellifera,is_type,Species
Aquifoliaceae,belongs_to,Aquifoliales
Aquifoliaceae,belongs_to,Aquifoliales
Aquifoliaceae,is_type,Family
Aquifoliaceae,is_type,Family
Aquifoliales,belongs_to,Magnoliopsida
Aquifoliales,belongs_to,Magnoliopsida
Aquifoliales,is_type,Order
Aquifoliales,is_type,Order
Arbacia punctulata,belongs_to,Arbaciidae
Arbacia punctulata,is_type,Species
Arbaciidae,belongs_to,Arbacioida
Arbaciidae,is_type,Family
Arbacioida,belongs_to,Echinoidea
Arbacioida,is_type,Order
Arctiidae,belongs_to,Lepidoptera
Arctiidae,is_type,Family
Arctostaphylos uva-ursi,belongs_to,Ericaceae
Arctostaphylos uva-ursi,is_type,Species
Ardeidae,belongs_to,Pelecaniformes
Ardeidae,is_type,Family
Armadillidiidae,belongs_to,Isopoda
Armadillidiidae,is_type,Family
Armadillidium vulgare,belongs_to,Armadillidiidae
Armadillidium vulgare,is_type,Species
Armillaria gallica,belongs_to,Physalacriaceae
Armillaria gallica,is_type,Species
Armillaria mellea,belongs_to,Physalacriaceae
Armillaria mellea,is_type,Species
Armillaria tabescens,belongs_to,Physalacriaceae
Armillaria tabescens,is_type,Species
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
Arthropoda,belongs_to,Animalia
