222,name,Agaricaceae
222,type,5
222,belongs_to,46
223,name,Coprinus truncorum
223,type,6
223,belongs_to,222
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
224,name,Cornales
224,type,4
224,belongs_to,26
225,name,Cornaceae
225,type,5
225,belongs_to,224
226,name,Cornus florida
226,type,6
226,belongs_to,225
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
227,name,Cortinariaceae
227,type,5
227,belongs_to,46
228,name,Cortinarius alboviolaceus
228,type,6
228,belongs_to,227
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
227,name,Cortinariaceae
227,type,5
227,belongs_to,46
229,name,Cortinarius corrugatus
229,type,6
229,belongs_to,227
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
227,name,Cortinariaceae
227,type,5
227,belongs_to,46
230,name,Cortinarius iodes
230,type,6
230,belongs_to,227
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
227,name,Cortinariaceae
227,type,5
227,belongs_to,46
231,name,Cortinarius purpurascens
231,type,6
231,belongs_to,227
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
227,name,Cortinariaceae
227,type,5
227,belongs_to,46
232,name,Cortinarius semisanguineus
232,type,6
232,belongs_to,227
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
233,name,Corvidae
233,type,5
233,belongs_to,111
234,name,Corvus brachyrhynchos
234,type,6
234,belongs_to,233
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
42,name,Betulaceae
42,type,5
42,belongs_to,41
235,name,Corylus cornuta
235,type,6
235,belongs_to,42
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
140,name,Gastropoda
140,type,3
140,belongs_to,139
141,name,Neogastropoda
141,type,4
141,belongs_to,140
236,name,Columbellidae
236,type,5
236,belongs_to,141
237,name,Costoanachis translirata
237,type,6
237,belongs_to,236
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
153,name,Cantharellales
153,type,4
153,belongs_to,45
154,name,Cantharellaceae
154,type,5
154,belongs_to,153
238,name,Craterellus cornucopiodes
238,type,6
238,belongs_to,154
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
140,name,Gastropoda
140,type,3
140,belongs_to,139
239,name,Neotaenioglossa
239,type,4
239,belongs_to,140
240,name,Calyptraeidae
240,type,5
240,belongs_to,239
241,name,Crepidula fornicata
241,type,6
241,belongs_to,240
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
242,name,Lycaenidae
242,type,5
242,belongs_to,10
243,name,Cupido comyntas
243,type,6
243,belongs_to,242
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
233,name,Corvidae
233,type,5
233,belongs_to,111
244,name,Cyanocitta cristata
244,type,6
244,belongs_to,233
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
91,name,Gentianales
91,type,4
91,belongs_to,26
92,name,Asclepiadaceae
92,type,5
92,belongs_to,91
245,name,Cynanchum louiseae
245,type,6
245,belongs_to,92
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
162,name,Cyperaceae
162,type,5
162,belongs_to,161
246,name,Cyperus esculentus
246,type,6
246,belongs_to,162
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
247,name,Actinopterygii
247,type,3
247,belongs_to,19
248,name,Cyprinodontiformes
248,type,4
248,belongs_to,247
249,name,Cyprinodontidae
249,type,5
249,belongs_to,248
250,name,Cyprinodon variegatus
250,type,6
250,belongs_to,249
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
251,name,Asparagales
251,type,4
251,belongs_to,160
252,name,Orchidaceae
252,type,5
252,belongs_to,251
253,name,Cypripedium acaule
253,type,6
253,belongs_to,252
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
126,name,Nymphalidae
126,type,5
126,belongs_to,10
254,name,Danaus plexippus
254,type,6
254,belongs_to,126
24,name,Plantae
24,type,1
182,name,Rhodophyta
182,type,2
182,belongs_to,24
255,name,Rhodophyceae
255,type,3
255,belongs_to,182
256,name,Ceramiales
256,type,4
256,belongs_to,255
257,name,Dasyaceae
257,type,5
257,belongs_to,256
258,name,Dasya baillouviana
258,type,6
258,belongs_to,257
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
259,name,Apiales
259,type,4
259,belongs_to,26
260,name,Apiaceae
260,type,5
260,belongs_to,259
261,name,Daucus carota
261,type,6
261,belongs_to,260
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
262,name,Myrtales
262,type,4
262,belongs_to,26
263,name,Lythraceae
263,type,5
263,belongs_to,262
264,name,Decodon verticillatus
264,type,6
264,belongs_to,263
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
265,name,Parulidae
265,type,5
265,belongs_to,111
266,name,Dendroica coronata
266,type,6
266,belongs_to,265
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
265,name,Parulidae
265,type,5
265,belongs_to,111
267,name,Dendroica palmarum
267,type,6
267,belongs_to,265
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
265,name,Parulidae
265,type,5
265,belongs_to,111
268,name,Dendroica petechia
268,type,6
268,belongs_to,265
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
269,name,Desmodium paniculatum
269,type,6
269,belongs_to,70
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
271,name,Dichanthelium clandestinum
271,type,6
271,belongs_to,270
24,name,Plantae
24,type,1
272,name,Bryophyta
272,type,2
272,belongs_to,24
273,name,Bryopsida
273,type,3
273,belongs_to,272
274,name,Dicranales
274,type,4
274,belongs_to,273
275,name,Dicranaceae
275,type,5
275,belongs_to,274
276,name,Dicranum bonjeanii
276,type,6
276,belongs_to,275
24,name,Plantae
24,type,1
272,name,Bryophyta
272,type,2
272,belongs_to,24
273,name,Bryopsida
273,type,3
273,belongs_to,272
274,name,Dicranales
274,type,4
274,belongs_to,273
275,name,Dicranaceae
275,type,5
275,belongs_to,274
277,name,Dicranum scoparium
277,type,6
277,belongs_to,275
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
130,name,Ascidiacea
130,type,3
130,belongs_to,19
197,name,Enterogona
197,type,4
197,belongs_to,130
278,name,Didemnidae
278,type,5
278,belongs_to,197
279,name,Didemnum albidum
279,type,6
279,belongs_to,278
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
280,name,Digitaria sanguinalis
280,type,6
280,belongs_to,270
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
281,name,Distichlis spicata
281,type,6
281,belongs_to,270
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
72,name,Hymenoptera
72,type,4
72,belongs_to,9
282,name,Vespidae
282,type,5
282,belongs_to,72
283,name,Dolichovespula maculata
283,type,6
283,belongs_to,282
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
284,name,Droseraceae
284,type,5
284,belongs_to,104
285,name,Drosera rotundifolia
285,type,6
285,belongs_to,284
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
286,name,Mimidae
286,type,5
286,belongs_to,111
287,name,Dumetella carolinensis
287,type,6
287,belongs_to,286
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
215,name,Commelinales
215,type,4
215,belongs_to,160
288,name,Pontederiaceae
288,type,5
288,belongs_to,215
289,name,Eichhornia crassipes
289,type,6
289,belongs_to,288
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
291,name,Elaeagnaceae
291,type,5
291,belongs_to,290
292,name,Elaeagnus umbellata
292,type,6
292,belongs_to,291
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
293,name,Orobanchaceae
293,type,5
293,belongs_to,36
294,name,Epifagus virginiana
294,type,6
294,belongs_to,293
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
295,name,Epigaea repens
295,type,6
295,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
296,name,Eragrostis spectabilis
296,type,6
296,belongs_to,270
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
297,name,Tortricidae
297,type,5
297,belongs_to,10
298,name,Eucosma dorsisignatana
298,type,6
298,belongs_to,297
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
299,name,Eupatorium hyssopifolium
299,type,6
299,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
300,name,Eupatorium perfoliatum
300,type,6
300,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
301,name,Eurybia spectabilis
301,type,6
301,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
302,name,Euthamia caroliniana
302,type,6
302,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
303,name,Euthamia graminifolia
303,type,6
303,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
41,name,Fagales
41,type,4
41,belongs_to,26
304,name,Fagaceae
304,type,5
304,belongs_to,41
305,name,Fagus grandifolia
305,type,6
305,belongs_to,304
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
306,name,Falconiformes
306,type,4
306,belongs_to,20
307,name,Falconidae
307,type,5
307,belongs_to,306
308,name,Falco columbarius
308,type,6
308,belongs_to,307
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
306,name,Falconiformes
306,type,4
306,belongs_to,20
307,name,Falconidae
307,type,5
307,belongs_to,306
309,name,Falco peregrinus
309,type,6
309,belongs_to,307
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
306,name,Falconiformes
306,type,4
306,belongs_to,20
307,name,Falconidae
307,type,5
307,belongs_to,306
310,name,Falco sparverius
310,type,6
310,belongs_to,307
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
311,name,Festuca filiformis
311,type,6
311,belongs_to,270
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
312,name,Festuca rubra
312,type,6
312,belongs_to,270
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
313,name,Fistulinaceae
313,type,5
313,belongs_to,46
314,name,Fistulina hepatica
314,type,6
314,belongs_to,313
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
315,name,Rosaceae
315,type,5
315,belongs_to,290
316,name,Fragaria virginiana
316,type,6
316,belongs_to,315
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
317,name,Rhamnaceae
317,type,5
317,belongs_to,290
318,name,Frangula alnus
318,type,6
318,belongs_to,317
319,name,Chromista
319,type,1
320,name,Ochrophyta
320,type,2
320,belongs_to,319
321,name,Phaeophyceae
321,type,3
321,belongs_to,320
322,name,Fucales
322,type,4
322,belongs_to,321
323,name,Fucaceae
323,type,5
323,belongs_to,322
324,name,Fucus vesiculosus
324,type,6
324,belongs_to,323
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
91,name,Gentianales
91,type,4
91,belongs_to,26
325,name,Rubiaceae
325,type,5
325,belongs_to,91
326,name,Galium aparine
326,type,6
326,belongs_to,325
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
210,name,Galliformes
210,type,4
210,belongs_to,20
327,name,Phasianidae
327,type,5
327,belongs_to,210
328,name,Gallus gallus
328,type,6
328,belongs_to,327
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
329,name,Gaultheria procumbens
329,type,6
329,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
330,name,Gaylussacia baccata
330,type,6
330,belongs_to,81
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
331,name,Bivalvia
331,type,3
331,belongs_to,139
332,name,Mytiloida
332,type,4
332,belongs_to,331
333,name,Mytilidae
333,type,5
333,belongs_to,332
334,name,Geukensia demissa
334,type,6
334,belongs_to,333
24,name,Plantae
24,type,1
335,name,Ginkgophyta
335,type,2
335,belongs_to,24
336,name,Ginkgoopsida
336,type,3
336,belongs_to,335
337,name,Ginkgoales
337,type,4
337,belongs_to,336
338,name,Ginkgoaceae
338,type,5
338,belongs_to,337
339,name,Ginkgo biloba
339,type,6
339,belongs_to,338
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
340,name,Gleditsia triacanthos
340,type,6
340,belongs_to,70
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
342,name,Meripilaceae
342,type,5
342,belongs_to,341
343,name,Grifola frondosa
343,type,6
343,belongs_to,342
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
344,name,Marasmiaceae
344,type,5
344,belongs_to,46
345,name,Gymnopus dryophilus
345,type,6
345,belongs_to,344
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
344,name,Marasmiaceae
344,type,5
344,belongs_to,46
346,name,Gymnopus spongiosus
346,type,6
346,belongs_to,344
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
347,name,Hemiptera
347,type,4
347,belongs_to,9
348,name,Cicadellidae
348,type,5
348,belongs_to,347
349,name,Gyponana octolineata
349,type,6
349,belongs_to,348
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
350,name,Paxillaceae
350,type,5
350,belongs_to,123
351,name,Gyrodon castaneus
351,type,6
351,belongs_to,350
319,name,Chromista
319,type,1
320,name,Ochrophyta
320,type,2
320,belongs_to,319
321,name,Phaeophyceae
321,type,3
321,belongs_to,320
352,name,Tilopteridales
352,type,4
352,belongs_to,321
353,name,Halosiphonaceae
353,type,5
353,belongs_to,352
354,name,Halosiphon tomentosum
354,type,6
354,belongs_to,353
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
355,name,Malvales
355,type,4
355,belongs_to,26
356,name,Cistaceae
356,type,5
356,belongs_to,355
357,name,Helianthemum canadense
357,type,6
357,belongs_to,356
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
83,name,Malacostraca
83,type,3
83,belongs_to,8
148,name,Decapoda
148,type,4
148,belongs_to,83
358,name,Varunidae
358,type,5
358,belongs_to,148
359,name,Hemigrapsus sanguineus
359,type,6
359,belongs_to,358
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
355,name,Malvales
355,type,4
355,belongs_to,26
360,name,Malvaceae
360,type,5
360,belongs_to,355
361,name,Hibiscus rosa-sinensis
361,type,6
361,belongs_to,360
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
362,name,Holcus lanatus
362,type,6
362,belongs_to,270
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
363,name,Mammalia
363,type,3
363,belongs_to,19
364,name,Primates
364,type,4
364,belongs_to,363
365,name,Hominidae
365,type,5
365,belongs_to,364
366,name,Homo sapiens
366,type,6
366,belongs_to,365
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
367,name,Hygrophoraceae
367,type,5
367,belongs_to,46
368,name,Humidicutis marginata
368,type,6
368,belongs_to,367
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
369,name,Bankeraceae
369,type,5
369,belongs_to,123
370,name,Hydnellum scorbiculatum
370,type,6
370,belongs_to,369
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
371,name,Hymenochaetales
371,type,4
371,belongs_to,45
372,name,Hymenochaetaceae
372,type,5
372,belongs_to,371
373,name,Hymenochaete olivaceum
373,type,6
373,belongs_to,372
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
374,name,Clusiaceae
374,type,5
374,belongs_to,179
375,name,Hypericum mutilum
375,type,6
375,belongs_to,374
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
374,name,Clusiaceae
374,type,5
374,belongs_to,179
376,name,Hypericum perforatum
376,type,6
376,belongs_to,374
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
377,name,Hypochaeris radicata
377,type,6
377,belongs_to,32
13,name,Fungi
13,type,1
14,name,Ascomycota
14,type,2
14,belongs_to,13
378,name,Sordariomycetes
378,type,3
378,belongs_to,14
379,name,Hypocreales
379,type,4
379,belongs_to,378
380,name,Hypocreaceae
380,type,5
380,belongs_to,379
381,name,Hypomyces chrysospermus
381,type,6
381,belongs_to,380
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
382,name,Idia aemula
382,type,6
382,belongs_to,11
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
383,name,Idia americalis
383,type,6
383,belongs_to,11
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
384,name,Aquifoliales
384,type,4
384,belongs_to,26
385,name,Aquifoliaceae
385,type,5
385,belongs_to,384
386,name,Ilex glabra
386,type,6
386,belongs_to,385
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
384,name,Aquifoliales
384,type,4
384,belongs_to,26
385,name,Aquifoliaceae
385,type,5
385,belongs_to,384
387,name,Ilex verticillata
387,type,6
387,belongs_to,385
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
388,name,Balsaminaceae
388,type,5
388,belongs_to,80
389,name,Impatiens capensis
389,type,6
389,belongs_to,388
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
390,name,Entolomataceae
390,type,5
390,belongs_to,46
391,name,Inocephalus quadratus
391,type,6
391,belongs_to,390
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
392,name,Iva frutescens
392,type,6
392,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
393,name,Juncaceae
393,type,5
393,belongs_to,161
394,name,Juncus gerardii
394,type,6
394,belongs_to,393
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
393,name,Juncaceae
393,type,5
393,belongs_to,161
395,name,Juncus tenuis
395,type,6
395,belongs_to,393
24,name,Plantae
24,type,1
173,name,Pinophyta
173,type,2
173,belongs_to,24
174,name,Pinopsida
174,type,3
174,belongs_to,173
175,name,Pinales
175,type,4
175,belongs_to,174
176,name,Cupressaceae
176,type,5
176,belongs_to,175
396,name,Juniperus virginiana
396,type,6
396,belongs_to,176
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
